j_id,r_id,cost
M2_1,C1,234.69
M2_1,C2,193.25
M2_1,C3,133.48
M2_1,C4,85.17
M2_1,C5,128.53
M2_1,C6,154.68
M2_1,C7,87.97
M2_1,C8,147.85
M2_1,C9,198.21
M2_1,C10,233.51
M2_1,C11,169.67
M2_1,C12,144.55
M2_1,C13,107.13
M2_1,C14,215.6
M2_1,C15,118.24
M2_1,C16,99.09
M2_1,C17,51.39
M2_1,C18,125.06
M2_1,C19,167.32
M2_1,C20,17.0
M2_1,C21,158.96
M2_1,C22,235.14
M2_1,C23,246.7
M2_1,C24,156.58
M2_1,C25,187.78
M2_1,C26,135.53
M2_1,C27,55.63
M2_1,C28,225.53
M2_1,C29,145.58
M2_1,C30,176.69
M2_1,C31,187.83
M2_1,C32,86.74
M2_1,C33,205.61
M2_1,C34,224.36
M2_1,C35,167.53
M2_1,C36,210.65
M2_1,C37,146.74
M2_1,C38,130.53
M2_1,C39,193.54
M2_1,C40,235.07
M2_1,C41,163.27
M2_1,C42,70.24
M2_1,C43,134.62
M2_1,C44,91.07
M2_1,C45,86.61
M2_1,C46,119.6
M2_1,C47,131.46
M2_1,C48,211.84
M2_1,C49,101.73
M2_1,C50,169.45
M2_2,C1,250.54
M2_2,C2,188.53
M2_2,C3,122.98
M2_2,C4,168.77
M2_2,C5,215.77
M2_2,C6,191.03
M2_2,C7,173.94
M2_2,C8,150.9
M2_2,C9,245.29
M2_2,C10,222.95
M2_2,C11,135.05
M2_2,C12,232.86
M2_2,C13,189.47
M2_2,C14,241.65
M2_2,C15,60.66
M2_2,C16,180.55
M2_2,C17,97.66
M2_2,C18,194.99
M2_2,C19,234.61
M2_2,C20,84.19
M2_2,C21,233.87
M2_2,C22,235.81
M2_2,C23,295.37
M2_2,C24,168.54
M2_2,C25,244.31
M2_2,C26,74.09
M2_2,C27,118.06
M2_2,C28,190.14
M2_2,C29,149.09
M2_2,C30,184.34
M2_2,C31,257.52
M2_2,C32,35.39
M2_2,C33,234.7
M2_2,C34,180.18
M2_2,C35,237.54
M2_2,C36,257.76
M2_2,C37,199.68
M2_2,C38,198.68
M2_2,C39,237.8
M2_2,C40,223.39
M2_2,C41,228.44
M2_2,C42,103.49
M2_2,C43,223.0
M2_2,C44,22.61
M2_2,C45,181.99
M2_2,C46,207.6
M2_2,C47,159.95
M2_2,C48,252.0
M2_2,C49,150.72
M2_2,C50,159.96
M2_3,C1,120.15
M2_3,C2,60.28
M2_3,C3,8.57
M2_3,C4,133.15
M2_3,C5,169.73
M2_3,C6,78.26
M2_3,C7,140.38
M2_3,C8,21.18
M2_3,C9,132.27
M2_3,C10,99.01
M2_3,C11,47.52
M2_3,C12,184.99
M2_3,C13,142.0
M2_3,C14,114.33
M2_3,C15,77.88
