i_id,j_id,cost
M1_1,M2_1,65.86
M1_1,M2_2,98.95
M1_1,M2_3,77.44
M1_1,M2_4,88.39
M1_1,M2_5,31.92
M1_1,M2_6,75.22
M1_1,M2_7,61.01
M1_1,M2_8,47.26
M1_1,M2_9,41.36
M1_1,M2_10,10.34
M1_1,M2_11,47.29
M1_1,M2_12,98.48
M1_1,M2_13,81.1
M1_1,M2_14,60.43
M1_1,M2_15,30.67
M1_1,M2_16,68.69
M1_1,M2_17,44.55
M1_1,M2_18,43.26
M1_1,M2_19,59.84
M1_1,M2_20,80.35
M1_1,M2_21,80.46
M1_1,M2_22,25.87
M1_1,M2_23,75.69
M1_1,M2_24,91.23
M1_1,M2_25,42.98
M1_1,M2_26,49.04
M1_1,M2_27,36.79
M1_1,M2_28,37.6
M1_1,M2_29,73.93
M1_1,M2_30,53.27
M1_1,M2_31,40.17
M1_1,M2_32,17.54
M1_1,M2_33,93.35
M1_1,M2_34,32.89
M1_1,M2_35,40.81
M1_1,M2_36,99.28
M1_1,M2_37,83.55
M1_1,M2_38,115.46
M1_1,M2_39,78.45
M1_1,M2_40,87.87
M1_1,M2_41,31.95
M1_1,M2_42,52.49
M1_1,M2_43,72.53
M1_1,M2_44,68.75
M1_1,M2_45,69.43
M1_1,M2_46,63.56
M1_1,M2_47,96.42
M1_1,M2_48,64.86
M1_1,M2_49,8.93
M1_1,M2_50,29.25
M1_2,M2_1,173.7
M1_2,M2_2,80.59
M1_2,M2_3,123.6
M1_2,M2_4,62.92
M1_2,M2_5,128.83
M1_2,M2_6,112.42
M1_2,M2_7,56.03
M1_2,M2_8,64.11
M1_2,M2_9,73.3
M1_2,M2_10,116.49
M1_2,M2_11,126.09
M1_2,M2_12,112.81
M1_2,M2_13,50.35
M1_2,M2_14,170.14
M1_2,M2_15,118.38
M1_2,M2_16,95.87
M1_2,M2_17,72.9
M1_2,M2_18,152.3
M1_2,M2_19,117.3
M1_2,M2_20,30.72
M1_2,M2_21,60.49
M1_2,M2_22,84.07
M1_2,M2_23,72.81
M1_2,M2_24,105.8
M1_2,M2_25,110.54
M1_2,M2_26,139.35
M1_2,M2_27,122.52
M1_2,M2_28,73.91
M1_2,M2_29,84.86
M1_2,M2_30,79.69
M1_2,M2_31,148.74
M1_2,M2_32,123.76
M1_2,M2_33,61.55
M1_2,M2_34,103.1
M1_2,M2_35,121.58
M1_2,M2_36,86.47
M1_2,M2_37,47.1
M1_2,M2_38,24.31
M1_2,M2_39,106.03
M1_2,M2_40,24.66
M1_2,M2_41,139.19
M1_2,M2_42,66.7
M1_2,M2_43,96.48
M1_2,M2_44,58.57
M1_2,M2_45,135.4
M1_2,M2_46,58.38
M1_2,M2_47,58.1
